Edad;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P13-1;P14-1;Total;Grado
23 - 28;2;1;0;0;0;1;0;0;2;1;1;3;Sí;No;4;0;15;2
18 - 22;3;4;0;2;4;4;3;2;3;4;4;4;No;No;0;0;37;4
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;0;0;1;1;2;4;0;2;2;2;4;0;Sí;No;4;0;22;3
18 - 22;1;2;0;2;3;2;0;1;3;1;2;3;Sí;No;4;0;24;4
23 - 28;4;4;3;4;3;4;2;2;4;4;3;3;Sí;No;4;0;44;4
18 - 22;4;2;0;4;4;3;4;2;3;4;4;2;Sí;Sí;4;4;44;4
18 - 22;3;2;1;3;2;1;3;1;1;2;0;3;Sí;No;4;0;26;4
18 - 22;3;1;0;3;1;1;1;1;2;3;1;3;No;No;0;0;20;3
36 o más;2;3;3;1;3;0;2;1;2;2;2;3;Sí;No;4;0;28;4
18 - 22;4;3;4;4;2;1;0;2;4;4;4;2;Sí;No;4;0;38;4
23 - 28;3;2;2;1;3;3;4;1;3;3;1;4;Sí;No;4;0;34;4
23 - 28;1;1;1;1;2;2;4;0;1;1;1;3;Sí;No;4;0;22;3
18 - 22;2;2;2;0;4;2;3;2;4;4;4;2;Sí;No;4;0;35;4
23 - 28;4;2;1;2;1;0;2;1;1;3;2;2;Sí;Sí;4;4;29;4
29 - 35;2;2;0;3;2;1;1;0;1;2;3;3;No;Sí;0;4;24;4
23 - 28;2;1;0;1;1;1;1;0;1;1;1;1;No;No;0;0;11;1
23 - 28;4;4;0;1;4;3;4;2;4;4;4;2;Sí;Sí;4;4;44;4
36 o más;4;4;4;2;3;4;4;2;2;3;3;1;Sí;Sí;4;4;44;4
23 - 28;2;3;2;3;2;3;4;1;3;3;3;4;No;Sí;0;4;37;4
18 - 22;3;3;2;2;2;2;3;1;2;2;3;4;Sí;No;4;0;33;4
36 o más;2;1;2;2;3;1;3;2;2;1;0;3;Sí;No;4;0;26;4
18 - 22;3;0;1;3;3;2;2;0;2;3;3;2;Sí;No;4;0;28;4
18 - 22;2;3;3;2;4;3;2;1;4;3;3;2;Sí;No;4;0;36;4
23 - 28;3;1;0;2;2;3;1;1;3;3;4;4;Sí;Sí;4;4;35;4
18 - 22;4;3;4;4;4;3;0;2;3;1;3;4;No;No;0;0;35;4
36 o más;1;2;2;2;1;0;0;0;1;1;1;4;Sí;No;4;0;19;3
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;0;1;0;0;0;1;0;0;1;0;0;0;No;No;0;0;3;0
23 - 28;0;0;0;0;1;2;1;0;0;0;0;2;No;No;0;0;6;0
18 - 22;2;2;0;1;0;2;4;0;0;0;3;0;Sí;No;4;0;18;2
18 - 22;0;0;0;0;0;0;0;0;0;0;1;0;No;No;0;0;1;0
18 - 22;1;2;2;2;0;0;3;0;3;2;0;0;No;No;0;0;15;2
18 - 22;1;0;0;0;0;2;4;0;0;2;0;3;No;No;0;0;12;1
18 - 22;3;0;0;3;3;3;3;2;3;0;3;4;No;No;0;0;27;4
18 - 22;2;3;2;3;4;2;2;2;4;4;3;3;Sí;Sí;4;4;42;4
18 - 22;2;4;3;4;3;4;4;1;4;3;4;3;Sí;No;4;0;43;4
18 - 22;2;1;1;4;1;0;0;0;1;3;2;4;Sí;Sí;4;4;27;4
18 - 22;4;0;1;4;2;4;2;2;2;4;2;4;Sí;Sí;4;4;39;4
18 - 22;2;0;1;3;1;1;3;1;1;1;3;4;Sí;Sí;4;4;29;4
18 - 22;2;1;2;0;3;0;0;0;4;4;2;4;No;No;0;0;22;3
18 - 22;1;0;0;0;0;0;2;0;0;2;3;3;No;No;0;0;11;1
18 - 22;4;4;4;4;4;4;4;2;4;4;4;4;No;Sí;0;4;50;4
18 - 22;2;2;1;2;2;4;2;1;2;2;2;1;Sí;No;4;0;27;4
18 - 22;0;4;1;0;0;0;4;0;2;3;2;4;No;No;0;0;20;3
18 - 22;4;4;3;2;4;4;2;2;4;2;2;4;No;No;0;0;37;4
18 - 22;1;0;0;1;3;0;2;1;2;2;2;3;Sí;No;4;0;21;3
18 - 22;2;3;2;3;0;2;2;1;2;4;3;2;Sí;No;4;0;30;4
18 - 22;4;4;1;1;2;3;2;2;3;2;3;1;No;Sí;0;4;32;4
18 - 22;4;3;3;2;2;1;3;1;0;1;0;1;No;No;0;0;21;3
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;2;1;2;4;0;1;2;2;3;2;2;3;Sí;Sí;4;4;32;4
18 - 22;4;3;3;2;3;4;4;2;2;2;1;3;No;No;0;0;33;4
23 - 28;0;1;0;0;0;1;0;0;2;2;0;1;Sí;No;4;0;11;1
18 - 22;4;4;4;4;4;4;4;1;0;4;4;0;Sí;Sí;4;4;45;4
18 - 22;2;1;2;0;3;0;0;0;4;4;2;4;No;No;0;0;22;3
18 - 22;2;1;2;4;0;1;2;2;3;2;2;3;Sí;Sí;4;4;32;4
18 - 22;4;2;2;4;3;3;4;2;4;4;0;4;Sí;No;4;0;40;4
29 - 35;4;4;2;4;2;4;3;1;3;3;3;3;No;No;0;0;36;4
18 - 22;3;2;1;2;2;2;3;2;2;0;2;4;No;No;0;0;25;4
18 - 22;4;2;1;0;1;2;0;0;1;1;1;3;Sí;No;4;0;20;3
18 - 22;3;3;3;3;4;3;2;2;3;4;2;2;Sí;Sí;4;4;42;4
18 - 22;2;1;0;0;2;3;2;1;3;3;2;3;Sí;Sí;4;4;30;4
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;4;4;4;4;4;4;4;1;0;4;4;0;Sí;Sí;4;4;45;4
18 - 22;4;2;1;3;4;4;4;2;3;3;3;1;Sí;Sí;4;4;42;4
18 - 22;3;2;1;3;2;1;3;1;1;2;0;3;Sí;No;4;0;26;4
23 - 28;4;3;1;2;2;2;2;1;2;3;3;3;Sí;No;4;0;32;4
23 - 28;2;1;0;0;0;1;0;0;2;1;1;3;Sí;No;4;0;15;2
18 - 22;3;4;0;2;4;4;3;2;3;4;4;4;No;No;0;0;37;4
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;0;0;1;1;2;4;0;2;2;2;4;0;Sí;No;4;0;22;3
18 - 22;1;2;0;2;3;2;0;1;3;1;2;3;Sí;No;4;0;24;4
23 - 28;4;4;3;4;3;4;2;2;4;4;3;3;Sí;No;4;0;44;4
18 - 22;4;2;0;4;4;3;4;2;3;4;4;2;Sí;Sí;4;4;44;4
18 - 22;3;2;1;3;2;1;3;1;1;2;0;3;Sí;No;4;0;26;4
18 - 22;3;1;0;3;1;1;1;1;2;3;1;3;No;No;0;0;20;3
36 o más;2;3;3;1;3;0;2;1;2;2;2;3;Sí;No;4;0;28;4
18 - 22;4;3;4;4;2;1;0;2;4;4;4;2;Sí;No;4;0;38;4
23 - 28;3;2;2;1;3;3;4;1;3;3;1;4;Sí;No;4;0;34;4
23 - 28;1;1;1;1;2;2;4;0;1;1;1;3;Sí;No;4;0;22;3
18 - 22;2;2;2;0;4;2;3;2;4;4;4;2;Sí;No;4;0;35;4
23 - 28;4;2;1;2;1;0;2;1;1;3;2;2;Sí;Sí;4;4;29;4
29 - 35;2;2;0;3;2;1;1;0;1;2;3;3;No;Sí;0;4;24;4
23 - 28;2;1;0;1;1;1;1;0;1;1;1;1;No;No;0;0;11;1
23 - 28;4;4;0;1;4;3;4;2;4;4;4;2;Sí;Sí;4;4;44;4
36 o más;4;4;4;2;3;4;4;2;2;3;3;1;Sí;Sí;4;4;44;4
23 - 28;2;3;2;3;2;3;4;1;3;3;3;4;No;Sí;0;4;37;4
18 - 22;3;3;2;2;2;2;3;1;2;2;3;4;Sí;No;4;0;33;4
36 o más;2;1;2;2;3;1;3;2;2;1;0;3;Sí;No;4;0;26;4
18 - 22;3;0;1;3;3;2;2;0;2;3;3;2;Sí;No;4;0;28;4
18 - 22;2;3;3;2;4;3;2;1;4;3;3;2;Sí;No;4;0;36;4
23 - 28;3;1;0;2;2;3;1;1;3;3;4;4;Sí;Sí;4;4;35;4
18 - 22;4;3;4;4;4;3;0;2;3;1;3;4;No;No;0;0;35;4
36 o más;1;2;2;2;1;0;0;0;1;1;1;4;Sí;No;4;0;19;3
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;0;1;0;0;0;1;0;0;1;0;0;0;No;No;0;0;3;0
23 - 28;0;0;0;0;1;2;1;0;0;0;0;2;No;No;0;0;6;0
18 - 22;2;2;0;1;0;2;4;0;0;0;3;0;Sí;No;4;0;18;2
18 - 22;0;0;0;0;0;0;0;0;0;0;1;0;No;No;0;0;1;0
18 - 22;1;2;2;2;0;0;3;0;3;2;0;0;No;No;0;0;15;2
18 - 22;1;0;0;0;0;2;4;0;0;2;0;3;No;No;0;0;12;1
18 - 22;3;0;0;3;3;3;3;2;3;0;3;4;No;No;0;0;27;4
18 - 22;2;3;2;3;4;2;2;2;4;4;3;3;Sí;Sí;4;4;42;4
18 - 22;2;4;3;4;3;4;4;1;4;3;4;3;Sí;No;4;0;43;4
18 - 22;2;1;1;4;1;0;0;0;1;3;2;4;Sí;Sí;4;4;27;4
18 - 22;4;0;1;4;2;4;2;2;2;4;2;4;Sí;Sí;4;4;39;4
18 - 22;2;0;1;3;1;1;3;1;1;1;3;4;Sí;Sí;4;4;29;4
18 - 22;2;1;2;0;3;0;0;0;4;4;2;4;No;No;0;0;22;3
18 - 22;1;0;0;0;0;0;2;0;0;2;3;3;No;No;0;0;11;1
18 - 22;4;4;4;4;4;4;4;2;4;4;4;4;No;Sí;0;4;50;4
18 - 22;2;2;1;2;2;4;2;1;2;2;2;1;Sí;No;4;0;27;4
18 - 22;0;4;1;0;0;0;4;0;2;3;2;4;No;No;0;0;20;3
18 - 22;4;4;3;2;4;4;2;2;4;2;2;4;No;No;0;0;37;4
18 - 22;1;0;0;1;3;0;2;1;2;2;2;3;Sí;No;4;0;21;3
18 - 22;2;3;2;3;0;2;2;1;2;4;3;2;Sí;No;4;0;30;4
18 - 22;4;4;1;1;2;3;2;2;3;2;3;1;No;Sí;0;4;32;4
18 - 22;4;3;3;2;2;1;3;1;0;1;0;1;No;No;0;0;21;3
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;2;1;2;4;0;1;2;2;3;2;2;3;Sí;Sí;4;4;32;4
18 - 22;4;3;3;2;3;4;4;2;2;2;1;3;No;No;0;0;33;4
23 - 28;0;1;0;0;0;1;0;0;2;2;0;1;Sí;No;4;0;11;1
18 - 22;4;4;4;4;4;4;4;1;0;4;4;0;Sí;Sí;4;4;45;4
18 - 22;2;1;2;0;3;0;0;0;4;4;2;4;No;No;0;0;22;3
18 - 22;2;1;2;4;0;1;2;2;3;2;2;3;Sí;Sí;4;4;32;4
18 - 22;4;2;2;4;3;3;4;2;4;4;0;4;Sí;No;4;0;40;4
29 - 35;4;4;2;4;2;4;3;1;3;3;3;3;No;No;0;0;36;4
18 - 22;3;2;1;2;2;2;3;2;2;0;2;4;No;No;0;0;25;4
18 - 22;4;2;1;0;1;2;0;0;1;1;1;3;Sí;No;4;0;20;3
18 - 22;3;3;3;3;4;3;2;2;3;4;2;2;Sí;Sí;4;4;42;4
18 - 22;2;1;0;0;2;3;2;1;3;3;2;3;Sí;Sí;4;4;30;4
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;4;4;4;4;4;4;4;1;0;4;4;0;Sí;Sí;4;4;45;4
18 - 22;4;2;1;3;4;4;4;2;3;3;3;1;Sí;Sí;4;4;42;4
18 - 22;3;2;1;3;2;1;3;1;1;2;0;3;Sí;No;4;0;26;4
23 - 28;4;3;1;2;2;2;2;1;2;3;3;3;Sí;No;4;0;32;4
23 - 28;2;1;0;0;0;1;0;0;2;1;1;3;Sí;No;4;0;15;2
18 - 22;3;4;0;2;4;4;3;2;3;4;4;4;No;No;0;0;37;4
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;0;0;1;1;2;4;0;2;2;2;4;0;Sí;No;4;0;22;3
18 - 22;1;2;0;2;3;2;0;1;3;1;2;3;Sí;No;4;0;24;4
23 - 28;4;4;3;4;3;4;2;2;4;4;3;3;Sí;No;4;0;44;4
18 - 22;4;2;0;4;4;3;4;2;3;4;4;2;Sí;Sí;4;4;44;4
18 - 22;3;2;1;3;2;1;3;1;1;2;0;3;Sí;No;4;0;26;4
18 - 22;3;1;0;3;1;1;1;1;2;3;1;3;No;No;0;0;20;3
36 o más;2;3;3;1;3;0;2;1;2;2;2;3;Sí;No;4;0;28;4
18 - 22;4;3;4;4;2;1;0;2;4;4;4;2;Sí;No;4;0;38;4
23 - 28;3;2;2;1;3;3;4;1;3;3;1;4;Sí;No;4;0;34;4
23 - 28;1;1;1;1;2;2;4;0;1;1;1;3;Sí;No;4;0;22;3
18 - 22;2;2;2;0;4;2;3;2;4;4;4;2;Sí;No;4;0;35;4
23 - 28;4;2;1;2;1;0;2;1;1;3;2;2;Sí;Sí;4;4;29;4
29 - 35;2;2;0;3;2;1;1;0;1;2;3;3;No;Sí;0;4;24;4
23 - 28;2;1;0;1;1;1;1;0;1;1;1;1;No;No;0;0;11;1
23 - 28;4;4;0;1;4;3;4;2;4;4;4;2;Sí;Sí;4;4;44;4
36 o más;4;4;4;2;3;4;4;2;2;3;3;1;Sí;Sí;4;4;44;4
23 - 28;2;3;2;3;2;3;4;1;3;3;3;4;No;Sí;0;4;37;4
18 - 22;3;3;2;2;2;2;3;1;2;2;3;4;Sí;No;4;0;33;4
36 o más;2;1;2;2;3;1;3;2;2;1;0;3;Sí;No;4;0;26;4
18 - 22;3;0;1;3;3;2;2;0;2;3;3;2;Sí;No;4;0;28;4
18 - 22;2;3;3;2;4;3;2;1;4;3;3;2;Sí;No;4;0;36;4
23 - 28;3;1;0;2;2;3;1;1;3;3;4;4;Sí;Sí;4;4;35;4
18 - 22;4;3;4;4;4;3;0;2;3;1;3;4;No;No;0;0;35;4
36 o más;1;2;2;2;1;0;0;0;1;1;1;4;Sí;No;4;0;19;3
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;0;1;0;0;0;1;0;0;1;0;0;0;No;No;0;0;3;0
23 - 28;0;0;0;0;1;2;1;0;0;0;0;2;No;No;0;0;6;0
18 - 22;2;2;0;1;0;2;4;0;0;0;3;0;Sí;No;4;0;18;2
18 - 22;0;0;0;0;0;0;0;0;0;0;1;0;No;No;0;0;1;0
18 - 22;1;2;2;2;0;0;3;0;3;2;0;0;No;No;0;0;15;2
18 - 22;1;0;0;0;0;2;4;0;0;2;0;3;No;No;0;0;12;1
18 - 22;3;0;0;3;3;3;3;2;3;0;3;4;No;No;0;0;27;4
18 - 22;2;3;2;3;4;2;2;2;4;4;3;3;Sí;Sí;4;4;42;4
18 - 22;2;4;3;4;3;4;4;1;4;3;4;3;Sí;No;4;0;43;4
18 - 22;2;1;1;4;1;0;0;0;1;3;2;4;Sí;Sí;4;4;27;4
18 - 22;4;0;1;4;2;4;2;2;2;4;2;4;Sí;Sí;4;4;39;4
18 - 22;2;0;1;3;1;1;3;1;1;1;3;4;Sí;Sí;4;4;29;4
18 - 22;2;1;2;0;3;0;0;0;4;4;2;4;No;No;0;0;22;3
18 - 22;1;0;0;0;0;0;2;0;0;2;3;3;No;No;0;0;11;1
18 - 22;4;4;4;4;4;4;4;2;4;4;4;4;No;Sí;0;4;50;4
18 - 22;2;2;1;2;2;4;2;1;2;2;2;1;Sí;No;4;0;27;4
18 - 22;0;4;1;0;0;0;4;0;2;3;2;4;No;No;0;0;20;3
18 - 22;4;4;3;2;4;4;2;2;4;2;2;4;No;No;0;0;37;4
18 - 22;1;0;0;1;3;0;2;1;2;2;2;3;Sí;No;4;0;21;3
18 - 22;2;3;2;3;0;2;2;1;2;4;3;2;Sí;No;4;0;30;4
18 - 22;4;4;1;1;2;3;2;2;3;2;3;1;No;Sí;0;4;32;4
18 - 22;4;3;3;2;2;1;3;1;0;1;0;1;No;No;0;0;21;3
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;2;1;2;4;0;1;2;2;3;2;2;3;Sí;Sí;4;4;32;4
18 - 22;4;3;3;2;3;4;4;2;2;2;1;3;No;No;0;0;33;4
23 - 28;0;1;0;0;0;1;0;0;2;2;0;1;Sí;No;4;0;11;1
18 - 22;4;4;4;4;4;4;4;1;0;4;4;0;Sí;Sí;4;4;45;4
18 - 22;2;1;2;0;3;0;0;0;4;4;2;4;No;No;0;0;22;3
18 - 22;2;1;2;4;0;1;2;2;3;2;2;3;Sí;Sí;4;4;32;4
18 - 22;4;2;2;4;3;3;4;2;4;4;0;4;Sí;No;4;0;40;4
29 - 35;4;4;2;4;2;4;3;1;3;3;3;3;No;No;0;0;36;4
18 - 22;3;2;1;2;2;2;3;2;2;0;2;4;No;No;0;0;25;4
18 - 22;4;2;1;0;1;2;0;0;1;1;1;3;Sí;No;4;0;20;3
18 - 22;3;3;3;3;4;3;2;2;3;4;2;2;Sí;Sí;4;4;42;4
18 - 22;2;1;0;0;2;3;2;1;3;3;2;3;Sí;Sí;4;4;30;4
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;4;4;4;4;4;4;4;1;0;4;4;0;Sí;Sí;4;4;45;4
18 - 22;4;2;1;3;4;4;4;2;3;3;3;1;Sí;Sí;4;4;42;4
18 - 22;3;2;1;3;2;1;3;1;1;2;0;3;Sí;No;4;0;26;4
23 - 28;4;3;1;2;2;2;2;1;2;3;3;3;Sí;No;4;0;32;4
23 - 28;2;1;0;0;0;1;0;0;2;1;1;3;Sí;No;4;0;15;2
18 - 22;3;4;0;2;4;4;3;2;3;4;4;4;No;No;0;0;37;4
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;0;0;1;1;2;4;0;2;2;2;4;0;Sí;No;4;0;22;3
18 - 22;1;2;0;2;3;2;0;1;3;1;2;3;Sí;No;4;0;24;4
23 - 28;4;4;3;4;3;4;2;2;4;4;3;3;Sí;No;4;0;44;4
18 - 22;4;2;0;4;4;3;4;2;3;4;4;2;Sí;Sí;4;4;44;4
18 - 22;3;2;1;3;2;1;3;1;1;2;0;3;Sí;No;4;0;26;4
18 - 22;3;1;0;3;1;1;1;1;2;3;1;3;No;No;0;0;20;3
36 o más;2;3;3;1;3;0;2;1;2;2;2;3;Sí;No;4;0;28;4
18 - 22;4;3;4;4;2;1;0;2;4;4;4;2;Sí;No;4;0;38;4
23 - 28;3;2;2;1;3;3;4;1;3;3;1;4;Sí;No;4;0;34;4
23 - 28;1;1;1;1;2;2;4;0;1;1;1;3;Sí;No;4;0;22;3
18 - 22;2;2;2;0;4;2;3;2;4;4;4;2;Sí;No;4;0;35;4
23 - 28;4;2;1;2;1;0;2;1;1;3;2;2;Sí;Sí;4;4;29;4
29 - 35;2;2;0;3;2;1;1;0;1;2;3;3;No;Sí;0;4;24;4
23 - 28;2;1;0;1;1;1;1;0;1;1;1;1;No;No;0;0;11;1
23 - 28;4;4;0;1;4;3;4;2;4;4;4;2;Sí;Sí;4;4;44;4
36 o más;4;4;4;2;3;4;4;2;2;3;3;1;Sí;Sí;4;4;44;4
23 - 28;2;3;2;3;2;3;4;1;3;3;3;4;No;Sí;0;4;37;4
18 - 22;3;3;2;2;2;2;3;1;2;2;3;4;Sí;No;4;0;33;4
36 o más;2;1;2;2;3;1;3;2;2;1;0;3;Sí;No;4;0;26;4
18 - 22;3;0;1;3;3;2;2;0;2;3;3;2;Sí;No;4;0;28;4
18 - 22;2;3;3;2;4;3;2;1;4;3;3;2;Sí;No;4;0;36;4
23 - 28;3;1;0;2;2;3;1;1;3;3;4;4;Sí;Sí;4;4;35;4
18 - 22;4;3;4;4;4;3;0;2;3;1;3;4;No;No;0;0;35;4
36 o más;1;2;2;2;1;0;0;0;1;1;1;4;Sí;No;4;0;19;3
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;0;1;0;0;0;1;0;0;1;0;0;0;No;No;0;0;3;0
23 - 28;0;0;0;0;1;2;1;0;0;0;0;2;No;No;0;0;6;0
18 - 22;2;2;0;1;0;2;4;0;0;0;3;0;Sí;No;4;0;18;2
18 - 22;0;0;0;0;0;0;0;0;0;0;1;0;No;No;0;0;1;0
18 - 22;1;2;2;2;0;0;3;0;3;2;0;0;No;No;0;0;15;2
18 - 22;1;0;0;0;0;2;4;0;0;2;0;3;No;No;0;0;12;1
18 - 22;3;0;0;3;3;3;3;2;3;0;3;4;No;No;0;0;27;4
18 - 22;2;3;2;3;4;2;2;2;4;4;3;3;Sí;Sí;4;4;42;4
18 - 22;2;4;3;4;3;4;4;1;4;3;4;3;Sí;No;4;0;43;4
18 - 22;2;1;1;4;1;0;0;0;1;3;2;4;Sí;Sí;4;4;27;4
18 - 22;4;0;1;4;2;4;2;2;2;4;2;4;Sí;Sí;4;4;39;4
18 - 22;2;0;1;3;1;1;3;1;1;1;3;4;Sí;Sí;4;4;29;4
18 - 22;2;1;2;0;3;0;0;0;4;4;2;4;No;No;0;0;22;3
18 - 22;1;0;0;0;0;0;2;0;0;2;3;3;No;No;0;0;11;1
18 - 22;4;4;4;4;4;4;4;2;4;4;4;4;No;Sí;0;4;50;4
18 - 22;2;2;1;2;2;4;2;1;2;2;2;1;Sí;No;4;0;27;4
18 - 22;0;4;1;0;0;0;4;0;2;3;2;4;No;No;0;0;20;3
18 - 22;4;4;3;2;4;4;2;2;4;2;2;4;No;No;0;0;37;4
18 - 22;1;0;0;1;3;0;2;1;2;2;2;3;Sí;No;4;0;21;3
18 - 22;2;3;2;3;0;2;2;1;2;4;3;2;Sí;No;4;0;30;4
18 - 22;4;4;1;1;2;3;2;2;3;2;3;1;No;Sí;0;4;32;4
18 - 22;4;3;3;2;2;1;3;1;0;1;0;1;No;No;0;0;21;3
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;2;1;2;4;0;1;2;2;3;2;2;3;Sí;Sí;4;4;32;4
18 - 22;4;3;3;2;3;4;4;2;2;2;1;3;No;No;0;0;33;4
23 - 28;0;1;0;0;0;1;0;0;2;2;0;1;Sí;No;4;0;11;1
18 - 22;4;4;4;4;4;4;4;1;0;4;4;0;Sí;Sí;4;4;45;4
18 - 22;2;1;2;0;3;0;0;0;4;4;2;4;No;No;0;0;22;3
18 - 22;2;1;2;4;0;1;2;2;3;2;2;3;Sí;Sí;4;4;32;4
18 - 22;4;2;2;4;3;3;4;2;4;4;0;4;Sí;No;4;0;40;4
29 - 35;4;4;2;4;2;4;3;1;3;3;3;3;No;No;0;0;36;4
18 - 22;3;2;1;2;2;2;3;2;2;0;2;4;No;No;0;0;25;4
18 - 22;4;2;1;0;1;2;0;0;1;1;1;3;Sí;No;4;0;20;3
18 - 22;3;3;3;3;4;3;2;2;3;4;2;2;Sí;Sí;4;4;42;4
18 - 22;2;1;0;0;2;3;2;1;3;3;2;3;Sí;Sí;4;4;30;4
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;4;4;4;4;4;4;4;1;0;4;4;0;Sí;Sí;4;4;45;4
18 - 22;4;2;1;3;4;4;4;2;3;3;3;1;Sí;Sí;4;4;42;4
18 - 22;3;2;1;3;2;1;3;1;1;2;0;3;Sí;No;4;0;26;4
23 - 28;4;3;1;2;2;2;2;1;2;3;3;3;Sí;No;4;0;32;4
23 - 28;2;1;0;0;0;1;0;0;2;1;1;3;Sí;No;4;0;15;2
18 - 22;3;4;0;2;4;4;3;2;3;4;4;4;No;No;0;0;37;4
18 - 22;4;2;1;1;2;2;4;1;1;3;2;2;Sí;No;4;0;29;4
18 - 22;0;0;1;1;2;4;0;2;2;2;4;0;Sí;No;4;0;22;3
18 - 22;1;2;0;2;3;2;0;1;3;1;2;3;Sí;No;4;0;24;4
23 - 28;4;4;3;4;3;4;2;2;4;4;3;3;Sí;No;4;0;44;4
18 - 22;4;2;0;4;4;3;4;2;3;4;4;2;Sí;Sí;4;4;44;4
18 - 22;3;2;1;3;2;1;3;1;1;2;0;3;Sí;No;4;0;26;4
18 - 22;3;1;0;3;1;1;1;1;2;3;1;3;No;No;0;0;20;3
